referensiId,judul,tipeReferensi,penjelasan,url,penulis,tahunTerbit,status,createdAt,updatedAt
"2","Tall Tree Nest of the Wind","BUKU","An in-depth study of the Javanese shadow puppet show Dewa Ruci played by Ki Anom Soeroto","","Arps, B.","2016","PUBLISHED","""2025-11-15T09:41:03.226Z""","""2025-11-15T09:41:03.226Z"""
"3","Elements of General Linguistics","BUKU","A fundamental work on general linguistics by Andre Martinet translated by Elisabeth Palmer","","Martinet, Andre","1960","PUBLISHED","""2025-11-15T09:41:03.979Z""","""2025-11-15T09:41:03.979Z"""
"4","Corpora in Applied Linguistics","BUKU","A comprehensive guide to corpus use in applied linguistics","","Hunston, Susan","2002","PUBLISHED","""2025-11-15T09:41:04.720Z""","""2025-11-15T09:41:04.720Z"""
"5","Pemetaan Kebudayaan di Jawa Timur","REPORT","Results of cultural mapping in East Java by Komprawisda Jatim","","Sutarto, Ayu","2004","PUBLISHED","""2025-11-15T09:41:05.461Z""","""2025-11-15T09:41:05.461Z"""
"6","Theater as Data","BUKU","Computational approaches in theatre research using digital data","","Varela, Miguel Escobar","2021","PUBLISHED","""2025-11-15T09:41:06.202Z""","""2025-11-15T09:41:06.202Z"""
"7","Serat Wedhatama","JURNAL","Didactic poetry sung in the form of macapat by Mangkunegara IV of Surakarta","","Mangkunegara IV","1972","PUBLISHED","""2025-11-15T09:41:06.943Z""","""2025-11-15T09:41:06.943Z"""
"8","Javaansch-Nederlandsch Handwoordenboek","BUKU","Javanese-Dutch dictionary expanded and improved by Dr. A.C. Vreede","","Gericke, J.F.C.","1901","PUBLISHED","""2025-11-15T09:41:07.685Z""","""2025-11-15T09:41:07.685Z"""
"9","Hindu Javanese: Tengger Tradition and Islam","BUKU","Ethnographic study of the Tengger people in East Java","","Hefner, Robert W.","1985","PUBLISHED","""2025-11-15T09:41:08.426Z""","""2025-11-15T09:41:08.426Z"""
"10","Mendaras Puja Mengemas Tamasya","BUKU","Analysis of the potential of gastronomy and tourism literature in the context of local culture","","Sukmawan, Sony","2022","PUBLISHED","""2025-11-15T09:41:09.166Z""","""2025-11-15T09:41:09.166Z"""
"11","Old Javanese-English Dictionary","BUKU","Comprehensive Old Javanese-English Dictionary Part One","","Zoetmulder, P.J.","1982","PUBLISHED","""2025-11-15T09:41:09.907Z""","""2025-11-15T09:41:09.907Z"""
